assignment,userid,timemodified,grade
11,90,1728294882,-1.0
11,104,1730704345,97.22
11,105,1728294882,-1.0
11,109,1730704839,83.33
11,115,1730704161,91.66
11,117,1730705006,83.33
11,113,1730705181,86.11
11,77,1730705181,86.11
11,108,1730704788,94.44
11,45,1730704788,94.44
11,80,1730705118,91.66
11,116,1730705118,91.66
11,110,1730704261,88.88
11,92,1730704261,88.88
11,69,1730704162,91.66
11,118,1730704283,94.44
11,79,1730704300,97.22
11,125,1730704300,97.22
11,103,1730704300,97.22
12,117,1730209132,85.0
12,85,1730209132,85.0
12,108,1730209022,85.0
12,45,1730209023,85.0
12,76,1730715087,82.5
12,60,1730715087,82.5
11,123,1730704324,94.44
11,111,1730704324,94.44
12,91,1730209216,77.5
12,81,1730209216,77.5
11,76,1730704971,94.44
11,60,1730704971,94.44
12,113,1730209195,67.5
12,77,1730209195,67.5
12,110,1730208855,52.5
12,92,1730208855,52.5
12,109,1730208711,72.5
12,93,1730208711,72.5
12,80,1730209176,65.0
12,116,1730209176,65.0
12,115,1730208803,60.0
12,69,1730208804,60.0
12,118,1730208894,55.0
12,129,1730208894,55.0
11,126,1730704441,97.22
11,128,1730704441,97.22
12,79,1730208938,80.0
12,125,1730208938,80.0
12,103,1730208938,80.0
12,123,1730208968,50.0
12,111,1730208968,50.0
11,98,1730704138,91.66
11,95,1730704138,91.66
12,98,1730711377,80.0
12,95,1730711377,80.0
11,100,1730705219,88.88
11,97,1730705219,88.88
12,100,1730715178,82.5
12,97,1730715178,82.5
11,82,1730704376,97.22
12,82,1730209084,50.0
12,126,1730209187,92.5
12,128,1730209187,92.5
11,63,1730048973,-1.0
11,10,1730048973,-1.0
11,12,1730048973,-1.0
11,5,1730048973,-1.0
11,84,1730048973,-1.0
11,7,1730048973,-1.0
11,130,1730704927,91.66
12,105,1730048989,-1.0
11,83,1730705057,80.55
12,63,1730048989,-1.0
12,10,1730048989,-1.0
11,75,1730048973,-1.0
12,12,1730048989,-1.0
11,62,1730048973,-1.0
12,5,1730048989,-1.0
12,90,1730048989,-1.0
12,84,1730048989,-1.0
12,7,1730048989,-1.0
12,130,1730209089,60.0
12,83,1730209158,55.0
12,75,1730048989,-1.0
12,62,1730048989,-1.0
11,30,1730705057,80.55
11,112,1730705057,80.55
12,30,1730209158,55.0
12,112,1730209159,55.0
11,107,1730704927,91.66
11,106,1730704927,91.66
12,107,1730209089,60.0
12,106,1730209089,60.0
11,121,1730704411,100.0
11,99,1730704412,100.0
12,121,1730209136,60.0
12,99,1730209136,60.0
13,109,1732022630,77.5
13,93,1732022630,77.5
13,113,1732022737,100.0
13,77,1732022737,100.0
12,104,1730209043,60.0
13,117,1732022679,65.0
13,85,1732022679,65.0
13,104,1732022850,87.5
13,80,1732022723,85.0
13,116,1732022723,85.0
13,91,1732022754,92.5
13,81,1732022754,92.5
13,118,1732022720,67.5
13,129,1732022721,67.5
13,98,1732022598,75.0
13,95,1732022598,75.0
13,79,1732022773,62.5
13,125,1732022774,62.5
13,103,1732022774,62.5
13,108,1732022615,72.5
13,45,1732022616,72.5
13,123,1732022816,50.0
13,111,1732022817,50.0
13,100,1732022768,85.0
13,97,1732022768,85.0
13,110,1732022688,62.5
13,92,1732022688,62.5
13,76,1732022665,100.0
13,60,1732022665,100.0
13,30,1732022704,47.5
13,83,1732022704,47.5
13,112,1732022704,47.5
13,115,1732022652,87.5
13,69,1732022653,87.5
13,82,1732022882,72.5
13,107,1732022647,62.5
13,130,1732022647,62.5
13,106,1732022647,62.5
13,126,1732023274,72.5
13,128,1732023275,72.5
13,121,1732023234,55.0
13,99,1732023235,55.0
11,129,1730704283,94.44
11,93,1730704839,83.33
11,85,1730705006,83.33
11,91,1730715363,77.77
11,81,1730715363,77.77
14,91,1730716503,-1.0
14,81,1730716503,-1.0
14,117,1730971301,-1.0
14,85,1730971301,-1.0
14,109,1731069993,-1.0
14,93,1731069993,-1.0
14,113,1731072042,-1.0
14,77,1731072042,-1.0
14,79,1731279502,-1.0
14,125,1731279502,-1.0
14,103,1731279502,-1.0
14,80,1731319107,-1.0
14,116,1731319107,-1.0
14,104,1731422346,-1.0
14,98,1731487161,-1.0
14,95,1731487161,-1.0
14,82,1731603269,-1.0
14,115,1731614060,-1.0
14,69,1731614060,-1.0
14,110,1731752870,-1.0
14,92,1731752870,-1.0
14,123,1731780487,-1.0
14,111,1731780487,-1.0
14,108,1731851556,-1.0
14,45,1731851556,-1.0
14,76,1731857563,-1.0
14,60,1731857563,-1.0
14,126,1731872727,-1.0
14,128,1731872727,-1.0
14,121,1731873105,-1.0
14,99,1731873105,-1.0
14,107,1731874623,-1.0
14,130,1731874623,-1.0
14,106,1731874623,-1.0
14,100,1731874886,-1.0
14,97,1731874886,-1.0
14,118,1731875486,-1.0
14,129,1731875486,-1.0
14,30,1731876388,-1.0
14,83,1731876388,-1.0
14,112,1731876388,-1.0
14,105,1731780827,-1.0
15,91,1731925283,-1.0
15,81,1731925283,-1.0
15,80,1731927440,-1.0
15,116,1731927440,-1.0
15,126,1731942877,-1.0
15,128,1731942877,-1.0
15,113,1731945803,-1.0
15,77,1731945803,-1.0
15,115,1732021763,-1.0
15,69,1732021763,-1.0
13,102,1732022774,62.5
15,109,1732124324,-1.0
15,93,1732124324,-1.0
15,117,1732180846,-1.0
15,85,1732180846,-1.0
15,104,1732272087,-1.0
15,118,1732361611,-1.0
15,129,1732361611,-1.0
15,110,1732362063,-1.0
15,92,1732362063,-1.0
15,100,1732370584,-1.0
15,97,1732370584,-1.0
15,98,1732378068,-1.0
15,95,1732378068,-1.0
15,79,1732450454,-1.0
15,125,1732450454,-1.0
15,102,1732450454,-1.0
15,103,1732450454,-1.0
15,76,1732467086,-1.0
15,60,1732467086,-1.0
15,30,1732467169,-1.0
15,83,1732467169,-1.0
15,112,1732467169,-1.0
15,108,1732470672,-1.0
15,45,1732470672,-1.0
15,123,1732477699,-1.0
15,111,1732477699,-1.0
15,82,1732485215,-1.0
15,107,1732485828,-1.0
15,130,1732485828,-1.0
15,106,1732485828,-1.0
15,121,1732488398,-1.0
15,99,1732488398,-1.0
16,98,1732528524,-1.0
16,95,1732528524,-1.0
16,115,1732532424,-1.0
16,69,1732532424,-1.0
16,109,1732533068,-1.0
16,93,1732533068,-1.0
16,113,1732534705,-1.0
16,77,1732534705,-1.0
16,117,1732607754,-1.0
16,85,1732607754,-1.0
16,104,1732638867,-1.0
16,110,1732914161,-1.0
16,92,1732914161,-1.0
16,80,1732974349,-1.0
16,116,1732974349,-1.0
16,108,1733041843,-1.0
16,45,1733041843,-1.0
16,91,1733051482,-1.0
16,81,1733051482,-1.0
16,76,1733057566,-1.0
16,60,1733057566,-1.0
16,118,1733060308,-1.0
16,129,1733060308,-1.0
16,79,1733068559,-1.0
16,125,1733068559,-1.0
16,102,1733068559,-1.0
16,103,1733068559,-1.0
16,126,1733070642,-1.0
16,128,1733070642,-1.0
16,123,1733072789,-1.0
16,111,1733072789,-1.0
16,30,1733076197,-1.0
16,83,1733076197,-1.0
16,112,1733076197,-1.0
16,107,1733081746,-1.0
16,130,1733081746,-1.0
16,106,1733081746,-1.0
16,100,1733082066,-1.0
16,97,1733082066,-1.0
16,82,1733083778,-1.0
16,121,1733093528,-1.0
16,99,1733093528,-1.0
17,80,1733137551,-1.0
17,116,1733137551,-1.0
17,113,1733139431,-1.0
17,77,1733139431,-1.0
17,98,1733159700,-1.0
17,95,1733159700,-1.0
17,104,1733159863,-1.0
17,109,1733164033,-1.0
17,93,1733164033,-1.0
17,117,1733249585,-1.0
17,85,1733249585,-1.0
17,110,1733432180,-1.0
17,92,1733432180,-1.0
17,100,1733483880,-1.0
17,97,1733483880,-1.0
17,118,1733497493,-1.0
17,129,1733497493,-1.0
17,115,1733522187,-1.0
17,69,1733522187,-1.0
17,82,1733659992,-1.0
17,123,1733671304,-1.0
17,111,1733671304,-1.0
17,108,1733674538,-1.0
17,45,1733674538,-1.0
17,126,1733685342,-1.0
17,128,1733685342,-1.0
17,107,1733687376,-1.0
17,130,1733687376,-1.0
17,106,1733687376,-1.0
17,91,1733688436,-1.0
17,81,1733688436,-1.0
17,30,1733692636,-1.0
17,83,1733692636,-1.0
17,112,1733692636,-1.0
17,76,1733692824,-1.0
17,60,1733692824,-1.0
17,121,1733697471,-1.0
17,99,1733697471,-1.0
17,79,1733698232,-1.0
17,125,1733698232,-1.0
17,102,1733698232,-1.0
17,103,1733698232,-1.0
21,107,1733733147,100.0
21,115,1733733187,100.0
21,76,1733733210,100.0
21,83,1733733258,100.0
21,123,1733733352,100.0
21,110,1733733386,100.0
21,129,1733733431,100.0
21,118,1733733476,100.0
21,92,1733734887,100.0
21,82,1733734925,100.0
21,106,1733734992,100.0
21,104,1733735078,100.0
21,69,1733735165,100.0
21,128,1733735200,100.0
21,77,1733735233,100.0
21,113,1733735476,100.0
21,100,1733735637,100.0
21,97,1733735680,100.0
21,79,1733735720,100.0
21,60,1733735783,100.0
21,126,1733735858,100.0
21,93,1733735907,100.0
21,109,1733735978,100.0
21,111,1733736045,100.0
21,102,1733736210,100.0
21,116,1733736288,100.0
21,80,1733736434,100.0
18,117,1733741268,-1.0
18,85,1733741268,-1.0
20,113,1733741292,-1.0
20,77,1733741292,-1.0
20,109,1733743252,-1.0
20,93,1733743252,-1.0
20,110,1733744187,-1.0
20,92,1733744187,-1.0
20,118,1733751057,-1.0
20,129,1733751057,-1.0
20,126,1733751273,-1.0
20,128,1733751273,-1.0
