Filename,Word Count,Image Count,Time per Page,Number of Pages,Estimated Reading Time per Page (Minutes),Resolution Height
./SES_04_MS_ObjektorientiertesDesign_02_Modellierungstatisch_167.pdf,1297,219,"[0.57, 0.42, 2.18, 0.49, 4.95, 2.18, 0.18, 3.77, 2.79, 3.78, 0.34, 1.26, 0.28, 2.82, 1.91, 3.57, 0.33, 27.41, 1.92, 0.14, 3.48, 0.15, 3.8, 8.4, 1.04]",25,78.19,595.3200073242188
./SES_04_MS_ObjektorientiertesDesign_03_Modellierungdynamisch_168.pdf,792,45,"[0.58, 0.16, 5.06, 0.2, 5.04, 2.53, 0.35, 0.28, 0.21, 0.83, 0.27, 0.56, 0.73, 0.25, 1.04, 0.06]",16,18.17,595.3200073242188
./SES_04_MS_Safe-Software-Design_178.pdf,3819,24,"[2.1, 0.75, 0.87, 0.48, 0.71, 0.25, 0.14, 0.5, 0.33, 1.02, 0.63, 0.14, 0.38, 0.25, 1.25, 0.32, 0.92, 1.0, 1.06, 1.03, 0.96, 0.99, 1.05, 1.06, 0.87, 0.47, 0.49, 0.75, 0.44, 0.88, 0.91, 0.28]",32,23.28,540.0
./SES_04_MS_SoftwareEntwurf_01_Grundlagen_133.pdf,271,9,"[1.42, 0.23, 1.17, 0.39, 0.29, 0.58]",6,4.08,595.3200073242188
./SES_04_MS_SoftwareEntwurf_01_Grundlagen_247.pdf,271,9,"[1.42, 0.23, 1.17, 0.39, 0.29, 0.58]",6,4.08,595.3200073242188
./SES_04_MS_SoftwareEntwurf_02_Grobentwurf_143.pdf,2128,6,"[0.53, 0.18, 0.16, 0.25, 0.19, 0.22, 0.43, 0.61, 0.21, 0.37, 0.33, 0.32, 0.22, 0.12, 0.22, 0.34, 0.44, 0.43, 0.44, 0.48, 0.23, 0.29, 0.26, 0.42, 0.33, 0.44, 0.34, 0.3, 0.34, 1.04]",30,10.51,595.3200073242188
./SES_04_MS_SoftwareEntwurf_03_Feinentwurf_165.pdf,768,5,"[0.67, 0.25, 0.19, 0.19, 0.38, 0.38, 0.23, 0.39, 0.16, 0.19, 0.27, 0.34, 1.04, 0.06]",14,4.74,595.3200073242188
./SES_04_TZ_ATAM_Method_for_Architecture_Evaluation_158.pdf,21664,2,"[0.1, 0.0, 0.48, 1.67, 0.62, 0.56, 0.56, 0.02, 0.14, 0.02, 0.56, 0.02, 1.64, 1.66, 1.96, 0.02, 1.41, 0.49, 1.09, 0.62, 1.56, 0.77, 0.86, 0.86, 1.5, 1.38, 1.34, 1.14, 1.32, 2.05, 1.76, 0.96, 1.26, 1.66, 1.82, 1.5, 1.47, 1.07, 0.86, 1.03, 1.71, 1.87, 1.21, 0.9, 1.78, 1.31, 0.98, 1.25, 1.63, 0.1, 1.73, 1.82, 1.23, 0.3, 0.95, 0.02, 1.62, 1.52, 1.05, 1.15, 1.98, 1.74, 1.96, 1.7, 1.34, 1.8, 1.82, 1.28, 1.1, 0.02, 1.21, 1.73, 0.53, 0.02, 1.38, 0.02, 0.89, 0.27, 0.29, 0.33, 0.27, 0.02, 1.63]",83,87.32,792.0
./SES_04_TZ_FeinentwurfOOD_uebersicht_der_uml_diagramme_174.pdf,2580,12,"[1.28, 1.33, 1.07, 1.27, 0.73, 0.84, 1.09, 1.25, 1.23, 1.25, 1.01, 0.66, 1.32]",13,14.32,842.0
./SES_04_TZ_SecureSWDesign_184.pdf,8580,0,"[1.0, 1.31, 0.67, 0.96, 1.42, 1.01, 1.29, 0.76, 1.37, 1.5, 1.08, 1.01, 1.11, 0.36, 1.27, 1.09, 1.21, 1.39, 1.42, 1.55, 0.84, 1.34, 0.86, 1.48, 0.81, 1.41, 0.63, 1.22, 1.61, 1.3]",30,34.32,680.3150024414062
./SES_04_TZ_Tafelanschrift-2020-04-21-1_159.pdf,0,2,"[0.0, 0.67, 0.0, 0.0]",4,0.67,841.0
./SES_04_TZ_UML-Checklisten_156.pdf,0,88,"[1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33]",22,29.33,842.0
./SES_04_ZF_SoftwareEntwurf_01_Grundlagen_138.pdf,49,2,"[0.76, 0.1]",2,0.86,595.3200073242188
./SES_04_ZF_SoftwareEntwurf_02_Grobentwurf_153.pdf,16,4,[1.4],1,1.40,595.3200073242188
./SES_04_ZF_SoftwareEntwurf_03_Feinentwurf_173.pdf,198,0,"[0.27, 0.2, 0.21, 0.11]",4,0.79,595.3200073242188
./SES_04_ZF_SoftwareEntwurf_04_Safe-Software-Design_183.pdf,131,14,"[1.89, 2.03, 0.43, 0.85]",4,5.19,595.3200073242188
./SES_04_ZF_UML-Notationsübersicht-2.5_154.pdf,864,1,"[1.23, 0.95, 0.94, 0.66]",4,3.79,842.0
./SES_05_MS_Entwurfsmuster_01_Grundlagen_189.pdf,724,9,"[1.42, 0.22, 1.22, 0.21, 0.16, 0.3, 0.23, 0.21, 0.47, 0.29, 0.34, 0.27, 0.16, 0.39]",14,5.90,595.3200073242188
./SES_05_MS_Entwurfsmuster_02_Singleton_213.pdf,224,58,"[0.63, 10.01, 9.45, 0.14]",4,20.23,595.3200073242188
./SES_05_MS_Entwurfsmuster_03_AbstractFactory_291.pdf,311,44,"[0.6, 0.2, 0.2, 14.4, 0.22, 0.28]",6,15.91,595.3200073242188
./SES_05_MS_Entwurfsmuster_04_Adapter_268.pdf,352,98,"[0.57, 7.47, 0.2, 7.47, 0.16, 0.35, 17.86]",7,34.07,595.3200073242188
./SES_05_MS_Entwurfsmuster_05_Bridge_269.pdf,326,11,"[0.56, 0.27, 1.62, 0.21, 2.12, 0.19]",6,4.97,595.3200073242188
./SES_05_MS_Entwurfsmuster_06_Proxy_270.pdf,430,99,"[0.53, 0.28, 8.49, 0.24, 0.12, 0.3, 20.51, 4.25]",8,34.72,595.3200073242188
./SES_05_MS_Entwurfsmuster_07_Decorator_242.pdf,660,65,"[0.5, 0.33, 0.3, 0.28, 0.3, 0.1, 0.31, 0.16, 0.15, 7.39, 0.47, 13.73, 0.12, 0.15]",14,24.31,595.3200073242188
./SES_05_MS_Entwurfsmuster_08_Kompositum_301.pdf,356,126,"[0.52, 0.29, 0.31, 12.89, 9.82, 14.73, 4.85]",7,43.42,595.3200073242188
./SES_05_MS_Entwurfsmuster_09_TemplateMethod_311.pdf,357,77,"[0.52, 7.59, 0.42, 0.25, 18.06, 0.26]",6,27.09,595.3200073242188
./SES_05_MS_Entwurfsmuster_10_Command_256.pdf,438,92,"[0.65, 0.25, 11.57, 0.2, 0.49, 0.35, 9.06, 9.85]",8,32.42,595.3200073242188
./SES_05_MS_Entwurfsmuster_11_Observer_224.pdf,325,118,"[0.61, 0.3, 18.79, 0.2, 7.82, 0.53, 12.4]",7,40.63,595.3200073242188
./SES_05_MS_Entwurfsmuster_12_Strategy_321.pdf,253,82,"[0.63, 0.31, 6.72, 5.06, 11.23, 4.4]",6,28.35,595.3200073242188
./SES_05_MS_Entwurfsmuster_13_ChainofResponsibility_330.pdf,469,89,"[0.7, 0.36, 0.1, 4.88, 0.42, 11.73, 5.86, 6.33, 0.12, 1.04]",10,31.54,595.3200073242188
./SES_05_MS_Entwurfsmuster_14_Anti-Pattern_339.pdf,211,2,"[0.77, 0.21, 0.34, 0.19]",4,1.51,595.3200073242188
./SES_05_MS_Entwurfsmuster_15_Architektur-_Design-Anti-Pattern_350.pdf,266,1,"[0.53, 0.16, 0.24, 0.11, 0.35]",5,1.40,595.3200073242188
./SES_05_MS_Entwurfsmuster_16_Programming-Anti-Pattern_359.pdf,346,4,"[0.64, 0.35, 0.22, 0.19, 0.21, 1.04, 0.06]",7,2.72,595.3200073242188
./SES_05_MS_Entwurfsmuster_Tafelanschrift_DesignPattern_190.pdf,0,0,"[0.0, 0.0, 0.0]",3,0.00,841.0
./SES_05_MS_Entwurfsmuster_Tafelanschrift_SOLID_204.pdf,0,2,"[0.33, 0.0, 0.0, 0.33, 0.0]",5,0.67,841.0
./SES_05_TZ_CleanArchitecture_209.pdf,6029,20,"[0.56, 1.27, 1.24, 0.03, 0.37, 1.24, 0.99, 1.29, 1.01, 1.32, 1.21, 0.03, 0.37, 1.0, 1.31, 0.9, 0.93, 1.06, 0.65, 0.03, 0.37, 1.18, 1.02, 1.13, 1.02, 0.62, 0.37, 1.17, 0.89, 1.27, 0.63, 1.18, 1.17, 1.11, 0.82]",35,30.78,656.927978515625
./SES_05_TZ_Entwurfsmuster_Tafelanschrift-Kompositum-2020-12-02_306.pdf,0,1,[0.33],1,0.33,841.0
./SES_05_TZ_Entwurfsmuster_Tafelanschrift-Observer_234.pdf,0,2,[0.67],1,0.67,841.0
./SES_05_TZ_Grundlagen_196.pdf,12039,9,"[1.03, 0.98, 1.06, 0.96, 0.81, 1.09, 0.9, 0.8, 1.1, 0.96, 0.8, 0.6, 0.7, 0.56, 0.51, 0.59, 0.69, 0.39, 0.92, 0.24, 0.47, 0.87, 0.99, 1.02, 0.96, 1.0, 1.31, 1.09, 0.59, 0.86, 0.98, 0.82, 0.76, 0.86, 0.99, 0.99, 0.89, 1.01, 1.04, 0.83, 0.87, 1.14, 1.0, 0.78, 0.67, 0.65, 0.75, 0.82, 0.93, 1.02, 0.98, 0.91, 0.79, 0.76, 0.62, 0.34, 0.43, 0.8, 0.76, 0.43, 0.47, 0.56, 0.55, 0.12]",64,51.16,792.0
./SES_05_TZ_State-Pattern_198.pdf,0,1787,"[1.0, 1.67, 0.33, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0, 6.33, 1.67, 45.0, 0.33, 0.33, 5.33, 45.67, 0.33, 1.0, 0.0, 5.0, 0.0, 23.67, 21.33, 62.67, 47.67, 3.0, 0.33, 0.0, 0.0, 4.67, 0.33, 0.33, 0.33, 0.33, 0.0, 1.33, 31.0, 0.33, 92.0, 5.33, 41.67, 47.0, 64.33, 33.67]",44,595.67,842.0
./SES_06_MS_Safety_Security_01_Grundlagen_372.pdf,842,20,"[1.43, 0.21, 1.0, 1.41, 1.77, 0.59, 0.83, 0.83, 0.85, 0.24, 0.55, 0.28, 0.04]",13,10.03,595.3200073242188
./SES_06_MS_Safety_Security_02_Bedrohungsmodellierung_379.pdf,1951,18,"[0.47, 0.13, 0.23, 0.38, 0.2, 0.27, 0.41, 0.43, 0.24, 0.18, 0.22, 0.26, 0.17, 0.28, 0.43, 1.78, 0.47, 0.43, 0.45, 0.18, 0.2, 0.39, 0.38, 0.38, 0.7, 0.72, 0.28, 1.1, 0.18, 0.29, 0.55, 1.04]",32,13.80,595.3200073242188
./SES_06_MS_Safety_Security_03_FunktionaleSicherheit_389.pdf,3827,60,"[1.79, 0.31, 0.22, 0.28, 0.14, 15.08, 0.31, 0.52, 0.42, 0.25, 0.18, 0.58, 0.38, 0.43, 0.51, 0.24, 0.4, 0.48, 0.35, 0.51, 0.28, 0.29, 0.71, 0.56, 0.58, 0.24, 0.31, 0.41, 0.28, 0.29, 0.37, 0.36, 0.28, 0.28, 0.28, 0.67, 0.76, 0.93, 0.56, 0.72, 0.5, 0.41, 0.41, 0.41, 1.04]",45,35.31,595.3200073242188
./SES_06_MS_Safety_Security_04_IT-Sicherheit_399.pdf,797,11,"[0.76, 0.41, 0.41, 0.36, 0.8, 0.45, 0.78, 0.27, 0.88, 0.63, 1.04, 0.06]",12,6.85,595.3200073242188
./SES_06_MS_Safety_Security_04_IT-Sicherheit_RSA_Verschlüsselung_400.pdf,477,7,"[2.45, 0.29, 0.29, 0.64, 0.58]",5,4.24,595.3200073242188
./SES_06_ZF_Safety_Security_01_Grundlagen_371.pdf,35,4,[1.47],1,1.47,595.3200073242188
./SES_06_ZF_Safety_Security_03_FunktionaleSicherheit_393.pdf,140,16,"[1.42, 3.57, 0.9]",3,5.89,595.3200073242188
./SES_06_ZT_Safety_Security_BasicConceptsandTaxonomyofDependableandSecureComputing_374.pdf,17574,26,"[3.45, 3.53, 4.15, 3.54, 2.13, 1.16, 3.72, 3.59, 3.45, 3.87, 3.28, 2.02, 4.01, 3.63, 2.61, 1.4, 3.72, 3.51, 3.88, 4.03, 2.69, 5.41, 6.18]",23,78.96,774.0
./SES_06_ZT_Safety_Security_Paulus Basiswissen Sichere Software - Bedrohungsmodellierung (Buchkapitel)_384.pdf,0,13,"[0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33]",13,4.33,595.2000122070312
./SES_06_ZT_Safety_Security_RansomwareVortrag_405.pdf,4484,65,"[2.1, 2.34, 1.78, 0.83, 0.83, 0.84, 0.52, 1.33, 0.46, 0.73, 0.86, 0.83, 0.52, 0.51, 0.26, 0.48, 0.54, 0.85, 1.39, 0.72, 0.39, 0.52, 0.86, 1.21, 0.85, 1.16, 0.65, 3.12, 0.41, 0.54, 1.19, 0.77, 1.27, 0.61, 0.52, 0.58, 0.25, 0.66, 0.56, 0.77, 0.5, 0.95, 0.82, 0.87, 0.88]",45,39.60,540.0
./SES_06_ZT_Safety_Security_SecureDesignPatterns_394.pdf,33539,46,"[0.84, 1.43, 1.0, 0.83, 0.65, 0.06, 0.14, 0.83, 1.63, 1.92, 1.35, 1.78, 0.24, 1.59, 1.57, 1.07, 1.29, 1.3, 1.6, 1.55, 1.0, 0.71, 0.88, 0.85, 1.67, 1.11, 1.69, 1.29, 1.21, 0.81, 0.6, 0.81, 0.22, 1.73, 1.59, 1.83, 1.88, 1.35, 1.69, 1.82, 1.21, 1.64, 1.06, 0.89, 1.06, 1.44, 2.06, 1.2, 1.71, 1.48, 0.69, 0.71, 0.81, 1.11, 0.64, 1.24, 0.76, 1.93, 1.78, 1.46, 1.3, 0.81, 1.08, 1.36, 1.35, 1.13, 1.74, 1.32, 0.9, 0.62, 1.0, 0.76, 0.74, 0.84, 0.78, 0.88, 1.28, 1.39, 1.82, 1.75, 0.92, 0.55, 1.15, 1.9, 1.15, 0.71, 0.91, 0.66, 1.2, 1.37, 1.2, 1.54, 0.85, 0.65, 1.35, 0.84, 0.78, 1.68, 1.49, 0.53, 0.58, 1.2, 1.38, 1.44, 10.7, 2.39, 1.95, 1.1, 0.78, 1.28, 1.75, 1.62, 0.99, 1.24, 0.95, 1.05, 0.54, 1.99]",118,149.49,792.0
./SES_07_MS_Softwaretest_01_Motivation_412.pdf,122,3,"[1.04, 0.18, 0.27]",3,1.49,540.0
./SES_07_MS_Softwaretest_02_Grundbegriffe_413.pdf,146,3,"[1.04, 0.18, 0.16, 0.2]",4,1.58,540.0
./SES_07_MS_Softwaretest_03_Statische_Tests_426.pdf,194,3,"[1.04, 0.4, 0.17, 0.16]",4,1.78,540.0
./SES_07_MS_Softwaretest_04_Dynamische_Tests_437.pdf,243,3,"[1.04, 0.17, 0.31, 0.44]",4,1.97,540.0
./SES_07_MS_Softwaretest_05_Aequivalenzklassenanalyse_448.pdf,528,5,"[1.04, 0.35, 0.57, 0.29, 0.26, 0.28, 0.51, 0.26, 0.22]",9,3.78,540.0
./SES_07_MS_Softwaretest_06_Grenzwertanalyse_459.pdf,455,7,"[1.04, 0.31, 0.41, 0.98, 0.48, 0.48, 0.45]",7,4.15,540.0
./SES_07_MS_Softwaretest_07_SafeSecure-Coding_481.pdf,4734,112,"[2.43, 0.49, 0.82, 0.62, 8.89, 0.58, 2.49, 0.5, 0.84, 14.89, 0.86, 0.73, 1.32, 0.61, 4.84, 0.41, 0.48, 0.4, 0.29, 0.91, 1.49, 0.49, 0.15, 0.35, 0.62, 0.5, 0.48, 0.6, 0.91, 0.35, 0.26, 0.95, 0.64, 0.7, 0.38, 0.37, 0.5, 0.22, 0.36, 1.27, 0.36, 0.9]",42,56.27,595.3200073242188
./SES_07_MS_Softwaretest_07_White_Box_Tests_470.pdf,504,4,"[1.05, 0.36, 0.19, 0.52, 0.34, 0.19, 0.28, 0.24, 0.18]",9,3.35,540.0
./SES_07_ZF_Softwaretest_Zusammenfassung_419.pdf,202,0,"[0.14, 0.2, 0.1, 0.24, 0.12]",5,0.81,540.0
./SES_07_ZT_Softwaretest_Grundlagen_395.pdf,11772,0,"[0.98, 1.85, 1.86, 1.93, 1.43, 1.03, 1.34, 1.12, 1.2, 1.4, 1.5, 1.45, 1.7, 1.54, 1.62, 1.42, 1.28, 1.42, 1.7, 1.56, 1.69, 1.26, 2.4, 1.65, 1.72, 1.42, 1.59, 2.12, 2.09, 1.82]",30,47.09,792.0
./SES_07_ZT_Softwaretest_Halstaed-Metrik-2023-06-26_496.pdf,349,9,"[2.09, 0.95, 0.37, 0.98]",4,4.40,540.0
./SES_07_ZT_Softwaretest_McCabe_Metrik-2022-06-14_494.pdf,474,10,"[2.09, 1.04, 0.99, 1.11]",4,5.23,540.0
./SES_07_ZT_Softwaretest_Software-Metriken-Modularity-2023-06-26_492.pdf,1032,8,"[2.1, 0.52, 0.26, 0.33, 0.28, 1.06, 0.34, 0.52, 0.86, 0.55]",10,6.79,540.0
./SES_99_ZF_ITSecurity_404.pdf,301,0,"[0.23, 0.16, 0.26, 0.24, 0.19, 0.13]",6,1.20,540.0
./SU_Äquivalenzklassen_453.pdf,47,0,"[0.0, 0.18]",2,0.19,540.0
./SU_C-Coverage_475.pdf,3,1,"[0.01, 0.34]",2,0.35,540.0
./SU_Coding Guidelines_486.pdf,4,1,"[0.01, 0.34]",2,0.35,540.0
./SU_Dynamische Tests_442.pdf,70,0,"[0.01, 0.27]",2,0.28,540.0
./SU_Grenzwertanalyse_464.pdf,61,0,"[0.0, 0.24]",2,0.24,540.0
./SU_Grundlagen_418.pdf,74,0,"[0.0, 0.29]",2,0.30,540.0
./SU_SW-Metriken_501.pdf,73,0,"[0.01, 0.28]",2,0.29,540.0
./SU_Statische Tests_431.pdf,46,0,"[0.01, 0.18]",2,0.18,540.0
./Statischer_TZ_Test_432.pdf,6683,0,"[1.14, 1.36, 1.33, 1.25, 1.29, 1.2, 1.27, 1.41, 1.26, 1.46, 1.36, 1.23, 1.12, 1.4, 0.91, 1.29, 1.22, 1.39, 1.1, 0.98, 1.2, 0.56]",22,26.73,673.5999755859375
./TZ_Gamma_316.pdf,1192,2,"[0.44, 0.51, 0.63, 0.47, 0.52, 0.53, 0.62, 0.33, 0.8, 0.4, 0.18]",11,5.43,792.0
./TZ_Gamma_326.pdf,2485,2,"[0.44, 0.83, 0.62, 0.56, 0.5, 0.74, 0.26, 0.68, 0.61, 0.65, 0.57, 0.58, 0.48, 0.4, 0.29, 0.28, 0.48, 0.82, 0.8]",19,10.61,792.0
./White_Box_CoverageTZ_476.pdf,5145,0,"[1.48, 0.86, 0.73, 1.26, 1.22, 1.3, 1.3, 1.49, 1.48, 1.06, 1.22, 1.17, 0.51, 1.38, 1.4, 1.4, 1.32]",17,20.58,673.5999755859375
./ilovepdf_TZ_merged_283.pdf,8262,14,"[1.12, 1.43, 0.73, 0.58, 0.97, 1.32, 1.05, 1.06, 1.0, 0.49, 0.74, 0.45, 0.52, 1.2, 1.26, 0.23, 0.69, 1.11, 0.77, 0.65, 0.59, 0.56, 0.8, 0.99, 0.46, 0.38, 0.44, 0.48, 0.4, 0.46, 0.48, 0.81, 1.09, 0.66, 1.0, 0.89, 0.61, 0.85, 0.45, 0.3, 0.79, 0.46, 0.16, 0.45, 0.78, 0.84, 0.53, 0.28, 0.22, 0.25, 0.34, 0.2, 0.54, 0.48, 0.78, 0.54]",56,37.71,792.0
